Global seed set to 77
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/fi5ltpgz
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-fi5ltpgz
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.63s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:04<00:00,  1.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:21<3:46:38, 21.55s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:46:39, 21.55s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 0:   0%|          | 2/632 [00:22<1:55:41, 11.02s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 9:  33%|███▎      | 210/632 [02:05<04:11,  1.68it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  33%|███▎      | 211/632 [02:05<04:10,  1.68it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  33%|███▎      | 211/632 [02:05<04:10,  1.68it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  34%|███▎      | 212/632 [02:06<04:09,  1.68it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  34%|███▎      | 212/632 [02:06<04:09,  1.68it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  34%|███▎      | 213/632 [02:06<04:08,  1.68it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  34%|███▎      | 213/632 [02:06<04:08,  1.68it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  34%|███▍      | 214/632 [02:07<04:08,  1.68it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  34%|███▍      | 214/632 [02:07<04:08,  1.68it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  34%|███▍      | 215/632 [02:07<04:07,  1.68it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  34%|███▍      | 215/632 [02:07<04:07,  1.68it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  34%|███▍      | 216/632 [02:08<04:06,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  34%|███▍      | 216/632 [02:08<04:06,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  34%|███▍      | 217/632 [02:08<04:06,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  34%|███▍      | 217/632 [02:08<04:06,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  34%|███▍      | 218/632 [02:09<04:05,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  34%|███▍      | 218/632 [02:09<04:05,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  35%|███▍      | 219/632 [02:09<04:04,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  35%|███▍      | 219/632 [02:09<04:04,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  35%|███▍      | 220/632 [02:10<04:03,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  35%|███▍      | 220/632 [02:10<04:03,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 9:  35%|███▍      | 221/632 [02:10<04:03,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14, train_loss_epoch=13.8]
Epoch 9:  35%|███▍      | 221/632 [02:10<04:03,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  35%|███▌      | 222/632 [02:11<04:02,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  35%|███▌      | 222/632 [02:11<04:02,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  35%|███▌      | 223/632 [02:11<04:01,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  35%|███▌      | 223/632 [02:11<04:01,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  35%|███▌      | 224/632 [02:12<04:01,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  35%|███▌      | 224/632 [02:12<04:01,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  36%|███▌      | 225/632 [02:12<04:00,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  36%|███▌      | 225/632 [02:12<04:00,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  36%|███▌      | 226/632 [02:13<03:59,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  36%|███▌      | 226/632 [02:13<03:59,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 9:  36%|███▌      | 227/632 [02:13<03:59,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 9:  36%|███▌      | 227/632 [02:13<03:59,  1.69it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  36%|███▌      | 228/632 [02:14<03:58,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  36%|███▌      | 228/632 [02:14<03:58,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.3, train_loss_epoch=13.8]
Epoch 9:  36%|███▌      | 229/632 [02:14<03:57,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.3, train_loss_epoch=13.8]
Epoch 9:  36%|███▌      | 229/632 [02:14<03:57,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 9:  36%|███▋      | 230/632 [02:15<03:56,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 9:  36%|███▋      | 230/632 [02:15<03:56,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  37%|███▋      | 231/632 [02:15<03:56,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  37%|███▋      | 231/632 [02:15<03:56,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 9:  37%|███▋      | 232/632 [02:16<03:55,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 9:  37%|███▋      | 232/632 [02:16<03:55,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  37%|███▋      | 233/632 [02:16<03:54,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  37%|███▋      | 233/632 [02:17<03:54,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  37%|███▋      | 234/632 [02:17<03:53,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  37%|███▋      | 234/632 [02:17<03:53,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  37%|███▋      | 235/632 [02:17<03:53,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  37%|███▋      | 235/632 [02:18<03:53,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  37%|███▋      | 236/632 [02:18<03:52,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  37%|███▋      | 236/632 [02:18<03:52,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 237/632 [02:19<03:51,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 237/632 [02:19<03:51,  1.70it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 238/632 [02:19<03:51,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 238/632 [02:19<03:51,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 239/632 [02:20<03:50,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 239/632 [02:20<03:50,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 240/632 [02:20<03:49,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 240/632 [02:20<03:49,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 241/632 [02:21<03:49,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 241/632 [02:21<03:49,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 242/632 [02:21<03:48,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 242/632 [02:21<03:48,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 243/632 [02:22<03:47,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  38%|███▊      | 243/632 [02:22<03:47,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  39%|███▊      | 244/632 [02:22<03:46,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  39%|███▊      | 244/632 [02:22<03:46,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 9:  39%|███▉      | 245/632 [02:23<03:46,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14, train_loss_epoch=13.8]
Epoch 9:  39%|███▉      | 245/632 [02:23<03:46,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  39%|███▉      | 246/632 [02:23<03:45,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  39%|███▉      | 246/632 [02:23<03:45,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 9:  39%|███▉      | 247/632 [02:24<03:44,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14, train_loss_epoch=13.8]
Epoch 9:  39%|███▉      | 247/632 [02:24<03:44,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 9:  39%|███▉      | 248/632 [02:24<03:44,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 9:  39%|███▉      | 248/632 [02:24<03:44,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 9:  39%|███▉      | 249/632 [02:25<03:43,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14, train_loss_epoch=13.8]
Epoch 9:  39%|███▉      | 249/632 [02:25<03:43,  1.71it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 9:  40%|███▉      | 250/632 [02:25<03:42,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 9:  40%|███▉      | 250/632 [02:25<03:42,  1.72it/s, loss=13.9, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  40%|███▉      | 251/632 [02:26<03:42,  1.72it/s, loss=13.9, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  40%|███▉      | 251/632 [02:26<03:42,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  40%|███▉      | 252/632 [02:26<03:41,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  40%|███▉      | 252/632 [02:26<03:41,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  40%|████      | 253/632 [02:27<03:40,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  40%|████      | 253/632 [02:27<03:40,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  40%|████      | 254/632 [02:27<03:39,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  40%|████      | 254/632 [02:27<03:39,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  40%|████      | 255/632 [02:28<03:39,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  40%|████      | 255/632 [02:28<03:39,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  41%|████      | 256/632 [02:28<03:38,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  41%|████      | 256/632 [02:28<03:38,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  41%|████      | 257/632 [02:29<03:38,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  41%|████      | 257/632 [02:29<03:38,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  41%|████      | 258/632 [02:29<03:37,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  41%|████      | 258/632 [02:29<03:37,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 9:  41%|████      | 259/632 [02:30<03:36,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 9:  41%|████      | 259/632 [02:30<03:36,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14.2, train_loss_epoch=13.8]
Epoch 9:  41%|████      | 260/632 [02:30<03:36,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14.2, train_loss_epoch=13.8]
Epoch 9:  41%|████      | 260/632 [02:30<03:36,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  41%|████▏     | 261/632 [02:31<03:35,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  41%|████▏     | 261/632 [02:31<03:35,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 9:  41%|████▏     | 262/632 [02:32<03:34,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 9:  41%|████▏     | 262/632 [02:32<03:34,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  42%|████▏     | 263/632 [02:32<03:34,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  42%|████▏     | 263/632 [02:32<03:34,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  42%|████▏     | 264/632 [02:33<03:33,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  42%|████▏     | 264/632 [02:33<03:33,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  42%|████▏     | 265/632 [02:33<03:32,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  42%|████▏     | 265/632 [02:33<03:32,  1.72it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 9:  42%|████▏     | 266/632 [02:34<03:32,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 9:  42%|████▏     | 266/632 [02:34<03:32,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  42%|████▏     | 267/632 [02:34<03:31,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  42%|████▏     | 267/632 [02:34<03:31,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  42%|████▏     | 268/632 [02:35<03:30,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  42%|████▏     | 268/632 [02:35<03:30,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  43%|████▎     | 269/632 [02:35<03:30,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  43%|████▎     | 269/632 [02:35<03:30,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 9:  43%|████▎     | 270/632 [02:36<03:29,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.5, train_loss_epoch=13.8]
Epoch 9:  43%|████▎     | 270/632 [02:36<03:29,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  43%|████▎     | 271/632 [02:36<03:28,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  43%|████▎     | 271/632 [02:36<03:28,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  43%|████▎     | 272/632 [02:37<03:28,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  43%|████▎     | 272/632 [02:37<03:28,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  43%|████▎     | 273/632 [02:37<03:27,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  43%|████▎     | 273/632 [02:37<03:27,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  43%|████▎     | 274/632 [02:38<03:26,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.6, train_loss_epoch=13.8]
Epoch 9:  43%|████▎     | 274/632 [02:38<03:26,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 9:  44%|████▎     | 275/632 [02:38<03:26,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=14, train_loss_epoch=13.8]
Epoch 9:  44%|████▎     | 275/632 [02:38<03:26,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 9:  44%|████▎     | 276/632 [02:39<03:25,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 9:  44%|████▎     | 276/632 [02:39<03:25,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  44%|████▍     | 277/632 [02:39<03:24,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  44%|████▍     | 277/632 [02:39<03:24,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14, train_loss_epoch=13.8]  
Epoch 9:  44%|████▍     | 278/632 [02:40<03:24,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=14, train_loss_epoch=13.8]
Epoch 9:  44%|████▍     | 278/632 [02:40<03:24,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 9:  44%|████▍     | 279/632 [02:40<03:23,  1.73it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=14.1, train_loss_epoch=13.8]
Epoch 9:  44%|████▍     | 279/632 [02:40<03:23,  1.73it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  44%|████▍     | 280/632 [02:41<03:22,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  44%|████▍     | 280/632 [02:41<03:22,  1.74it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 9:  44%|████▍     | 281/632 [02:41<03:22,  1.74it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.8, train_loss_epoch=13.8]
Epoch 9:  44%|████▍     | 281/632 [02:41<03:22,  1.74it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  45%|████▍     | 282/632 [02:42<03:21,  1.74it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  45%|████▍     | 282/632 [02:42<03:21,  1.74it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  45%|████▍     | 283/632 [02:42<03:20,  1.74it/s, loss=13.7, v_num=tpgz, val_loss=14.3, train_loss_step=13.7, train_loss_epoch=13.8]
Epoch 9:  45%|████▍     | 283/632 [02:42<03:20,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
Epoch 9:  45%|████▍     | 284/632 [02:43<03:20,  1.74it/s, loss=13.8, v_num=tpgz, val_loss=14.3, train_loss_step=13.9, train_loss_epoch=13.8]
