Global seed set to 4804
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_25_03_21_03
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2szjyjac
wandb: Run data is saved locally in ./data/wandb/run-20230425_032356-2szjyjac
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.20s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it]
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:58:31, 11.29s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 14:  63%|██████▎   | 397/632 [03:35<02:07,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  63%|██████▎   | 398/632 [03:36<02:07,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  63%|██████▎   | 398/632 [03:36<02:07,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  63%|██████▎   | 399/632 [03:36<02:06,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  63%|██████▎   | 399/632 [03:36<02:06,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  63%|██████▎   | 400/632 [03:37<02:06,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  63%|██████▎   | 400/632 [03:37<02:06,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  63%|██████▎   | 401/632 [03:37<02:05,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  63%|██████▎   | 401/632 [03:37<02:05,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  64%|██████▎   | 402/632 [03:38<02:04,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  64%|██████▎   | 402/632 [03:38<02:04,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  64%|██████▍   | 403/632 [03:38<02:04,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  64%|██████▍   | 403/632 [03:38<02:04,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  64%|██████▍   | 404/632 [03:39<02:03,  1.84it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  64%|██████▍   | 404/632 [03:39<02:03,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  64%|██████▍   | 405/632 [03:39<02:03,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  64%|██████▍   | 405/632 [03:39<02:03,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.5, train_loss_epoch=13.9]
Epoch 14:  64%|██████▍   | 406/632 [03:40<02:02,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.5, train_loss_epoch=13.9]
Epoch 14:  64%|██████▍   | 406/632 [03:40<02:02,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  64%|██████▍   | 407/632 [03:40<02:02,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  64%|██████▍   | 407/632 [03:40<02:02,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  65%|██████▍   | 408/632 [03:41<02:01,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  65%|██████▍   | 408/632 [03:41<02:01,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  65%|██████▍   | 409/632 [03:41<02:00,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  65%|██████▍   | 409/632 [03:41<02:00,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.6, train_loss_epoch=13.9]
Epoch 14:  65%|██████▍   | 410/632 [03:42<02:00,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.6, train_loss_epoch=13.9]
Epoch 14:  65%|██████▍   | 410/632 [03:42<02:00,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  65%|██████▌   | 411/632 [03:42<01:59,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  65%|██████▌   | 411/632 [03:42<01:59,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  65%|██████▌   | 412/632 [03:43<01:59,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  65%|██████▌   | 412/632 [03:43<01:59,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  65%|██████▌   | 413/632 [03:43<01:58,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  65%|██████▌   | 413/632 [03:43<01:58,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14.1, train_loss_epoch=13.9]
Epoch 14:  66%|██████▌   | 414/632 [03:44<01:58,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14.1, train_loss_epoch=13.9]
Epoch 14:  66%|██████▌   | 414/632 [03:44<01:58,  1.84it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  66%|██████▌   | 415/632 [03:44<01:57,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  66%|██████▌   | 415/632 [03:44<01:57,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.6, train_loss_epoch=13.9]
Epoch 14:  66%|██████▌   | 416/632 [03:45<01:57,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.6, train_loss_epoch=13.9]
Epoch 14:  66%|██████▌   | 416/632 [03:45<01:57,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14.1, train_loss_epoch=13.9]
Epoch 14:  66%|██████▌   | 417/632 [03:45<01:56,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14.1, train_loss_epoch=13.9]
Epoch 14:  66%|██████▌   | 417/632 [03:45<01:56,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  66%|██████▌   | 418/632 [03:46<01:55,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  66%|██████▌   | 418/632 [03:46<01:55,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  66%|██████▋   | 419/632 [03:46<01:55,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  66%|██████▋   | 419/632 [03:46<01:55,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  66%|██████▋   | 420/632 [03:47<01:54,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  66%|██████▋   | 420/632 [03:47<01:54,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  67%|██████▋   | 421/632 [03:47<01:54,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  67%|██████▋   | 421/632 [03:47<01:54,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  67%|██████▋   | 422/632 [03:48<01:53,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  67%|██████▋   | 422/632 [03:48<01:53,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  67%|██████▋   | 423/632 [03:48<01:53,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  67%|██████▋   | 423/632 [03:48<01:53,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  67%|██████▋   | 424/632 [03:49<01:52,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  67%|██████▋   | 424/632 [03:49<01:52,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  67%|██████▋   | 425/632 [03:49<01:51,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  67%|██████▋   | 425/632 [03:49<01:51,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  67%|██████▋   | 426/632 [03:50<01:51,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  67%|██████▋   | 426/632 [03:50<01:51,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  68%|██████▊   | 427/632 [03:50<01:50,  1.85it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  68%|██████▊   | 427/632 [03:50<01:50,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  68%|██████▊   | 428/632 [03:51<01:50,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  68%|██████▊   | 428/632 [03:51<01:50,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  68%|██████▊   | 429/632 [03:51<01:49,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  68%|██████▊   | 429/632 [03:51<01:49,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  68%|██████▊   | 430/632 [03:52<01:49,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  68%|██████▊   | 430/632 [03:52<01:49,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  68%|██████▊   | 431/632 [03:52<01:48,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  68%|██████▊   | 431/632 [03:52<01:48,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  68%|██████▊   | 432/632 [03:53<01:48,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  68%|██████▊   | 432/632 [03:53<01:48,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  69%|██████▊   | 433/632 [03:53<01:47,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  69%|██████▊   | 433/632 [03:53<01:47,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  69%|██████▊   | 434/632 [03:54<01:46,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  69%|██████▊   | 434/632 [03:54<01:46,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  69%|██████▉   | 435/632 [03:54<01:46,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  69%|██████▉   | 435/632 [03:54<01:46,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  69%|██████▉   | 436/632 [03:55<01:45,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  69%|██████▉   | 436/632 [03:55<01:45,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  69%|██████▉   | 437/632 [03:55<01:45,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  69%|██████▉   | 437/632 [03:55<01:45,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  69%|██████▉   | 438/632 [03:56<01:44,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  69%|██████▉   | 438/632 [03:56<01:44,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  69%|██████▉   | 439/632 [03:56<01:44,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  69%|██████▉   | 439/632 [03:56<01:44,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  70%|██████▉   | 440/632 [03:57<01:43,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  70%|██████▉   | 440/632 [03:57<01:43,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  70%|██████▉   | 441/632 [03:57<01:43,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  70%|██████▉   | 441/632 [03:57<01:43,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  70%|██████▉   | 442/632 [03:58<01:42,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  70%|██████▉   | 442/632 [03:58<01:42,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  70%|███████   | 443/632 [03:58<01:41,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  70%|███████   | 443/632 [03:58<01:41,  1.85it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  70%|███████   | 444/632 [03:59<01:41,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  70%|███████   | 444/632 [03:59<01:41,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  70%|███████   | 445/632 [03:59<01:40,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  70%|███████   | 445/632 [03:59<01:40,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  71%|███████   | 446/632 [04:00<01:40,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  71%|███████   | 446/632 [04:00<01:40,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  71%|███████   | 447/632 [04:00<01:39,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  71%|███████   | 447/632 [04:00<01:39,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  71%|███████   | 448/632 [04:01<01:39,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  71%|███████   | 448/632 [04:01<01:39,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  71%|███████   | 449/632 [04:01<01:38,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  71%|███████   | 449/632 [04:01<01:38,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  71%|███████   | 450/632 [04:02<01:37,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  71%|███████   | 450/632 [04:02<01:37,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  71%|███████▏  | 451/632 [04:02<01:37,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  71%|███████▏  | 451/632 [04:02<01:37,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  72%|███████▏  | 452/632 [04:03<01:36,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  72%|███████▏  | 452/632 [04:03<01:36,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  72%|███████▏  | 453/632 [04:03<01:36,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  72%|███████▏  | 453/632 [04:03<01:36,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  72%|███████▏  | 454/632 [04:04<01:35,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  72%|███████▏  | 454/632 [04:04<01:35,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  72%|███████▏  | 455/632 [04:04<01:35,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  72%|███████▏  | 455/632 [04:04<01:35,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  72%|███████▏  | 456/632 [04:05<01:34,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  72%|███████▏  | 456/632 [04:05<01:34,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  72%|███████▏  | 457/632 [04:05<01:34,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  72%|███████▏  | 457/632 [04:05<01:34,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  72%|███████▏  | 458/632 [04:06<01:33,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  72%|███████▏  | 458/632 [04:06<01:33,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14.1, train_loss_epoch=13.9]
Epoch 14:  73%|███████▎  | 459/632 [04:06<01:33,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14.1, train_loss_epoch=13.9]
Epoch 14:  73%|███████▎  | 459/632 [04:06<01:33,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  73%|███████▎  | 460/632 [04:07<01:32,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  73%|███████▎  | 460/632 [04:07<01:32,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  73%|███████▎  | 461/632 [04:07<01:31,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  73%|███████▎  | 461/632 [04:07<01:31,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  73%|███████▎  | 462/632 [04:08<01:31,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  73%|███████▎  | 462/632 [04:08<01:31,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  73%|███████▎  | 463/632 [04:08<01:30,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  73%|███████▎  | 463/632 [04:08<01:30,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.6, train_loss_epoch=13.9]
Epoch 14:  73%|███████▎  | 464/632 [04:09<01:30,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.6, train_loss_epoch=13.9]
Epoch 14:  73%|███████▎  | 464/632 [04:09<01:30,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  74%|███████▎  | 465/632 [04:09<01:29,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  74%|███████▎  | 465/632 [04:09<01:29,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  74%|███████▎  | 466/632 [04:10<01:29,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  74%|███████▎  | 466/632 [04:10<01:29,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  74%|███████▍  | 467/632 [04:10<01:28,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  74%|███████▍  | 467/632 [04:10<01:28,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  74%|███████▍  | 468/632 [04:11<01:28,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  74%|███████▍  | 468/632 [04:11<01:28,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  74%|███████▍  | 469/632 [04:11<01:27,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  74%|███████▍  | 469/632 [04:11<01:27,  1.86it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  74%|███████▍  | 470/632 [04:12<01:26,  1.86it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  74%|███████▍  | 470/632 [04:12<01:26,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  75%|███████▍  | 471/632 [04:12<01:26,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  75%|███████▍  | 471/632 [04:12<01:26,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
